/home/property.sightlines/samgrowls/glassworks/harness/mcp_research.py:50: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  print(f"Started: {datetime.utcnow().isoformat()}")
/home/property.sightlines/samgrowls/glassworks/harness/mcp_research.py:74: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  "search_date": datetime.utcnow().isoformat(),
=== MCP Ecosystem Research ===
Started: 2026-03-18T17:50:28.504587

Searching: mcp...
  Found: 250 packages
Searching: mcp-server...
  Found: 250 packages
Searching: model-context-protocol...
  Found: 250 packages
Searching: @modelcontextprotocol...
  Found: 250 packages
Searching: @mcp...
  Found: 250 packages
Searching: anthropic-mcp...
  Found: 250 packages
Searching: claude-mcp...
  Found: 250 packages
Searching: cursor-mcp...
  Found: 250 packages

Total unique packages: 1167

Saved to: mcp_packages.json

=== Package List ===
  1. @0xmonaco/mcp-server
  2. @4via6/relay
  3. @_davideast/stitch-mcp
  4. @a-bonus/google-docs-mcp
  5. @abhaybabbar/retellai-mcp-server
  6. @aborruso/ckan-mcp-server
  7. @adaline/anthropic
  8. @adamik/signer-mcp-server
  9. @adenot/mcp-google-search
 10. @adisuryanathanael/mcp-server-filesystem2
 11. @ag-ui/mcp-apps-middleware
 12. @agent-infra/mcp-server-browser
 13. @agent-infra/mcp-server-filesystem
 14. @agent-infra/mcp-shared
 15. @agent-relay/mcp
 16. @agentbox/mcp-server
 17. @agentdeskai/browser-tools-mcp
 18. @ahdev/dokploy-mcp
 19. @ahrefs/mcp
 20. @ai-mentora/mcp-server
 21. @ai-sdk/anthropic
 22. @ai-sdk/google-vertex
 23. @aibtc/mcp-server
 24. @aikidosec/mcp
 25. @aiondadotcom/mcp-ssh
 26. @aiwerk/mcp-bridge
 27. @akutishevsky/lunchmoney-mcp
 28. @alchemy/mcp-server
 29. @alcyone-labs/modelcontextprotocol-sdk
 30. @alosies/gitlab-mcp-server
 31. @amap/amap-maps-mcp-server
 32. @amcharts/amcharts5
 33. @aml-modelcontextprotocol/aml-watcher-mcp
 34. @ampersend_ai/modelcontextprotocol-sdk
 35. @anaisbetts/mcp-installer
 36. @anaisbetts/mcp-youtube
 37. @anthropic-ai/bedrock-sdk
 38. @anthropic-ai/claude-agent-sdk
 39. @anthropic-ai/claude-code
 40. @anthropic-ai/foundry-sdk
 41. @anthropic-ai/mcpb
 42. @anthropic-ai/sandbox-runtime
 43. @anthropic-ai/sdk
 44. @anthropic-ai/tokenizer
 45. @anthropic-ai/vertex-sdk
 46. @anthropic-forge/cli
 47. @antv/mcp-server-chart
 48. @anyproto/anytype-mcp
 49. @apify/actors-mcp-server
 50. @apify/mcpc
 51. @arabold/docs-mcp-server
 52. @arinova-ai/openclaw-arinova-ai
 53. @arizeai/openinference-instrumentation-anthropic
 54. @arizeai/openinference-instrumentation-mcp
 55. @arizeai/phoenix-mcp
 56. @assistant-ui/mcp-docs-server
 57. @atlassian-dc-mcp/jira
 58. @atomixstudio/mcp
 59. @auth0/auth0-mcp-server
 60. @autodevjapan/godd-mcp-alpha
 61. @automatalabs/mcp-server-playwright
 62. @automattic/mcp-wordpress-remote
 63. @aws/run-mcp-servers-with-aws-lambda
 64. @azure-devops/mcp
 65. @azure/mcp
 66. @azure/mcp-darwin-arm64
 67. @azure/mcp-darwin-x64
 68. @azure/mcp-linux-arm64
 69. @azure/mcp-linux-x64
 70. @azure/mcp-win32-arm64
 71. @azure/mcp-win32-x64
 72. @balakumar.dev/mcpkit
 73. @bangdao-ai/acw-tools
 74. @beeper/desktop-mcp
 75. @benborla29/mcp-server-mysql
 76. @bennapp/modelcontextprotocol-sdk
 77. @berthojoris/mcp-mysql-server
 78. @bharathvaj/whois-mcp
 79. @big-whale-labs/modelcontextprotocol-sdk
 80. @biqblue/mcp-server
 81. @bitwarden/mcp-server
 82. @blocklet/mcp
 83. @bolide-ai/mcp
 84. @borodutch/modelcontextprotocol-sdk
 85. @brain-protocol/mcp
